Employee Name,Department,Org,Country,Start Date,Tenure Range,Level distinction,Parsed Level Code,Parsed Seniority,Matched Seniority,Payband (granular),Tech Classification,Current Base Comp (USD),Current Equity Value,Target Base Comp (Geo-Adjusted),Target Equity Value (Geo-Adjusted),Geo Factor,Raw Payband Base Comp,Raw Payband Equity Value,Perf Score H1 25,Match Status
Employee 3,Product Engineering,R&D,United States,2019-05-20,5+ years,L6 Early,L6,Early,Early,Product - Engineering - Software Engineering - IC,Tech,309000.0,6810920.77,300000.0,589698.0,1.0,300000,589698,3.07,Matched
Employee 5,Data Engineering,R&D,United States,2020-01-27,5+ years,M5 Veteran,M5,Veteran,Veteran,Product - Engineering - Software Engineering - Mgmt,Tech,312433.33,4086479.65,303333.0,733860.0,1.0,303333,733860,3.23,Matched
Employee 8,Product Engineering,R&D,United States,2020-11-30,2-5 years,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221450.0,754530.65,221222.0,354973.0,1.0,221222,354973,3.15,Matched
Employee 10,Data Platform Engineering,R&D,United States,2021-01-28,2-5 years,L5 Early,L5,Early,Early,Product - Engineering - Software Engineering - IC,Tech,255000.0,1127465.26,255000.0,445537.0,1.0,255000,445537,3.13,Matched
Employee 15,AI Products,R&D,Egypt,2021-08-01,2-5 years,L4 Veteran,L4,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,122499.99,344344.6,122500.0,200589.5,0.5,245000,401179,3.45,Matched
Employee 16,Core Data Ingestion,R&D,United States,2021-08-18,2-5 years,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221222.0,622975.14,221222.0,354973.0,1.0,221222,354973,3.42,Matched
Employee 17,Data Product Engineering,R&D,United States,2021-08-23,2-5 years,L4 Veteran,L4,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,262173.11,1695181.7,245000.0,401179.0,1.0,245000,401179,3.52,Matched
Employee 32,Core Data Ingestion,R&D,Egypt,2022-02-07,2-5 years,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,105000.0,219796.35,105000.0,154384.0,0.5,210000,308768,3.2,Matched
Employee 40,Data Platform Engineering,R&D,United States,2022-04-11,2-5 years,L4 Veteran,L4,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,245000.0,646273.61,245000.0,401179.0,1.0,245000,401179,3.32,Matched
Employee 41,Product Engineering,R&D,United States,2022-05-03,2-5 years,M4 Veteran,M4,Veteran,Veteran,Product - Engineering - Software Engineering - Mgmt,Tech,315867.01,1730006.54,263333.0,589698.0,1.0,263333,589698,--,Matched
Employee 55,Data Platform Engineering,R&D,India,2022-06-13,2-5 years,L5 Early,L5,Early,Early,Product - Engineering - Software Engineering - IC,Tech,140199.01,390749.88,127500.0,222768.5,0.5,255000,445537,3.7,Matched
Employee 57,Data Platform Engineering,R&D,United States,2022-06-27,2-5 years,L5 Early,L5,Early,Early,Product - Engineering - Software Engineering - IC,Tech,255000.0,999445.94,255000.0,445537.0,1.0,255000,445537,3.23,Matched
Employee 59,Data Product Engineering,R&D,United States,2022-07-05,2-5 years,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221222.0,611247.49,221222.0,354973.0,1.0,221222,354973,3.38,Matched
Employee 64,Data Platform Engineering,R&D,United States,2022-08-29,2-5 years,L3 Seasoned,L3,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,184418.41,419800.42,190000.0,221901.0,1.0,190000,221901,3.22,Matched
Employee 68,Infrastructure Engineering,R&D,United States,2022-09-19,2-5 years,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,210000.0,409065.02,210000.0,308768.0,1.0,210000,308768,3.11,Matched
Employee 81,Data Product Engineering,R&D,Egypt,2022-12-19,2-5 years,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,100000.0,190633.59,100000.0,133129.5,0.5,200000,266259,3.58,Matched
Employee 83,Orion,R&D,United Kingdom,2023-01-03,2-5 years,L3 Seasoned,L3,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,197000.0,306385.03,182590.0,213246.861,0.961,190000,221901,3.3,Matched
Employee 85,Core Data Ingestion,R&D,United States,2023-01-03,2-5 years,L4 Veteran,L4,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,245000.0,494896.75,245000.0,401179.0,1.0,245000,401179,3.5,Matched
Employee 86,Forward Deployed Engineering,R&D,United States,2023-01-10,2-5 years,M4 Early,M4,Early,Early,Product - Engineering - Forward Deployed Engineering - Mgmt,Tech,336810.0,913738.93,294560.0,494822.0,1.0,294560,494822,3.19,Matched
Employee 87,Product Security,R&D,Netherlands,2023-01-17,2-5 years,L5 Seasoned,L5,Seasoned,Seasoned,Product - Security - Security Engineering - IC,Tech,226600.0,442926.26,217166.976,479443.24799999996,0.816,266136,587553,3.42,Matched
Employee 89,Orion,R&D,Egypt,2023-01-23,2-5 years,L3 Early,L3,Early,Early,Product - Engineering - Software Engineering - IC,Tech,90000.0,113460.19,90000.0,98772.0,0.5,180000,197544,3.2,Matched
Employee 91,Data Product Engineering,R&D,Egypt,2023-02-06,2-5 years,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,105000.0,232711.46,105000.0,154384.0,0.5,210000,308768,3.42,Matched
Employee 95,Core Data Ingestion,R&D,United States,2023-04-10,2-5 years,L5 Seasoned,L5,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,267650.0,758156.38,265000.0,493590.0,1.0,265000,493590,3.4,Matched
Employee 102,Product Engineering,R&D,India,2023-07-31,2-5 years,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,115557.25,51028.11,100000.0,133129.5,0.5,200000,266259,3.52,Matched
Employee 110,Product Engineering,R&D,India,2023-10-09,1-2 years,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,100000.0,140328.3,100000.0,133129.5,0.5,200000,266259,3.33,Matched
Employee 113,Security,R&D,United States,2023-10-16,1-2 years,M6 Early,M6,Early,Early,Product - Security - Security Engineering - Mgmt,Tech,328570.0,315616.86,321400.0,431351.0,1.0,321400,431351,3.05,Matched
Employee 118,Product Engineering,R&D,United States,2023-10-30,1-2 years,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221450.0,399120.37,221222.0,354973.0,1.0,221222,354973,3.42,Matched
Employee 122,Product Engineering,R&D,United States,2023-12-04,1-2 years,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221450.0,441860.94,221222.0,354973.0,1.0,221222,354973,3.13,Matched
Employee 137,Infrastructure Engineering,R&D,United States,2024-01-22,1-2 years,L4 Veteran,L4,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,230000.0,401179.43,245000.0,401179.0,1.0,245000,401179,3.1,Matched
Employee 144,Forward Deployed Engineering,R&D,United States,2024-03-25,1-2 years,L4 Veteran,L4,Veteran,Veteran,Product - Engineering - Forward Deployed Engineering - IC,Tech,274000.0,401179.43,281056.0,401179.0,1.0,281056,401179,3.3,Matched
Employee 146,Data Platform Engineering,R&D,United States,2024-04-15,1-2 years,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,210000.0,308768.28,210000.0,308768.0,1.0,210000,308768,3.35,Matched
Employee 149,Solutions Engineering,Go-To-Market,Italy,2024-04-22,1-2 years,L4 Seasoned,L4,Seasoned,Seasoned,GTM - Solutions Engineering - Solutions Engineering - IC,Tech,139743.0,81310.17,153124.94999999998,81311.84999999999,0.85,180147,95661,3.4,Matched
Employee 150,Product Engineering,R&D,United States,2024-04-22,1-2 years,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,215000.0,354962.66,221222.0,354973.0,1.0,221222,354973,3.4,Matched
Employee 151,Core Data Ingestion,R&D,United States,2024-04-29,1-2 years,M4 Veteran,M4,Veteran,Veteran,Product - Engineering - Software Engineering - Mgmt,Tech,263333.0,589694.59,263333.0,589698.0,1.0,263333,589698,3.5,Matched
Employee 157,Data Product Engineering,R&D,United States,2024-06-03,1-2 years,M4 Seasoned,M4,Seasoned,Seasoned,Product - Engineering - Software Engineering - Mgmt,Tech,250000.0,541642.58,250000.0,541644.0,1.0,250000,541644,3.28,Matched
Employee 158,Product Engineering,R&D,Canada,2024-06-05,1-2 years,M4 Early,M4,Early,Early,Product - Engineering - Software Engineering - Mgmt,Tech,240304.0,494821.53,240000.0,494822.0,1.0,240000,494822,3.06,Matched
Employee 159,Data Platform Engineering,R&D,United States,2024-06-10,1-2 years,M4 Seasoned,M4,Seasoned,Seasoned,Product - Engineering - Software Engineering - Mgmt,Tech,250000.0,541642.58,250000.0,541644.0,1.0,250000,541644,3.35,Matched
Employee 160,Linkability,R&D,United States,2024-06-24,1-2 years,L5 Early,L5,Early,Early,Product - Engineering - Software Engineering - IC,Tech,241667.0,445538.57,255000.0,445537.0,1.0,255000,445537,3.13,Matched
Employee 178,Core Data Ingestion,R&D,India,2024-09-16,6-12 months,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,103989.0,0.0,100000.0,133129.5,0.5,200000,266259,3.1,Matched
Employee 185,Infrastructure Engineering,R&D,United States,2024-09-30,6-12 months,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,230000.0,191507.07,221222.0,354973.0,1.0,221222,354973,--,Matched
Employee 189,Data Product Engineering,R&D,Brazil,2024-10-15,6-12 months,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,104788.38,155301.76,125370.0,184334.49599999998,0.597,210000,308768,3.03,Matched
Employee 197,Orion,R&D,Brazil,2024-12-02,6-12 months,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,110600.0,75312.07,125370.0,184334.49599999998,0.597,210000,308768,3.17,Matched
Employee 199,Product Security,R&D,United States,2024-12-16,6-12 months,L4 Seasoned,L4,Seasoned,Seasoned,Product - Security - Security Engineering - IC,Tech,229000.0,354962.66,234153.0,404267.0,1.0,234153,404267,3.05,Matched
Employee 200,Infrastructure Engineering,R&D,United States,2024-12-16,6-12 months,M4 Seasoned,M4,Seasoned,Seasoned,Product - Engineering - Software Engineering - Mgmt,Tech,250000.0,541642.58,250000.0,541644.0,1.0,250000,541644,--,Matched
Employee 203,Product Engineering,R&D,Brazil,2025-01-06,6-12 months,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,95260.2,77930.64,119400.0,158956.623,0.597,200000,266259,--,Matched
Employee 206,Product Engineering,R&D,Brazil,2025-01-06,6-12 months,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,96061.92,121125.97,119400.0,158956.623,0.597,200000,266259,--,Matched
Employee 209,Infrastructure Engineering,R&D,United States,2025-01-21,6-12 months,L3 Early,L3,Early,Early,Product - Engineering - Software Engineering - IC,Tech,170298.0,177548.47,180000.0,197544.0,1.0,180000,197544,--,Matched
Employee 210,Product Engineering,R&D,Brazil,2025-01-21,6-12 months,L5 Early,L5,Early,Early,Product - Engineering - Software Engineering - IC,Tech,130789.17,0.0,152235.0,265985.589,0.597,255000,445537,--,Matched
Employee 216,Data Platform Engineering,R&D,Brazil,2025-02-03,6-12 months,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,99996.0,155301.76,132069.53399999999,211918.881,0.597,221222,354973,--,Matched
Employee 228,Data Product Engineering,R&D,United States,2025-03-03,6-12 months,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,215000.0,0.0,221222.0,354973.0,1.0,221222,354973,--,Matched
Employee 232,Data Platform Engineering,R&D,Brazil,2025-03-17,3-6 months,L3 Veteran,L3,Veteran,Veteran,Product - Engineering - Software Engineering - IC,Tech,109992.0,9668.59,119400.0,158956.623,0.597,200000,266259,--,Matched
Employee 235,Business Operations Automation,R&D,India,2025-03-24,3-6 months,L3 Seasoned,L3,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,95000.0,110942.62,95000.0,110950.5,0.5,190000,221901,--,Matched
Employee 241,Solutions Engineering,Go-To-Market,United States,2025-04-01,3-6 months,M4 Seasoned,M4,Seasoned,Seasoned,GTM - Solutions Engineering - Solutions Engineering - Mgmt,Tech,221040.0,0.0,221040.0,136126.0,1.0,221040,136126,--,Matched
Employee 244,Product Engineering,R&D,Brazil,2025-04-07,3-6 months,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,100599.96,0.0,125370.0,184334.49599999998,0.597,210000,308768,--,Matched
Employee 245,Forward Deployed Engineering,R&D,United States,2025-04-14,3-6 months,L3 Seasoned,L3,Seasoned,Seasoned,Product - Engineering - Forward Deployed Engineering - IC,Tech,229984.0,0.0,229984.0,221901.0,1.0,229984,221901,--,Matched
Employee 247,Infrastructure Engineering,R&D,United States,2025-04-14,3-6 months,L4 Seasoned,L4,Seasoned,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221222.0,354962.66,221222.0,354973.0,1.0,221222,354973,--,Matched
Employee 250,Solutions Engineering,Go-To-Market,United States,2025-04-21,3-6 months,L4 Seasoned,L4,Seasoned,Seasoned,GTM - Solutions Engineering - Solutions Engineering - IC,Tech,180147.0,0.0,180147.0,95661.0,1.0,180147,95661,--,Matched
Employee 252,Core Data Ingestion,R&D,Brazil,2025-04-28,3-6 months,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,105630.0,155301.76,125370.0,184334.49599999998,0.597,210000,308768,--,Matched
Employee 265,Data Product Engineering,R&D,Brazil,2025-05-12,3-6 months,L4 Early,L4,Early,Early,Product - Engineering - Software Engineering - IC,Tech,105630.0,0.0,125370.0,184334.49599999998,0.597,210000,308768,--,Matched
Employee 272,Data Platform Engineering,R&D,United States,2025-05-27,3-6 months,L3,L3,,Seasoned,Product - Engineering - Software Engineering - IC,Tech,190000.0,0.0,190000.0,221901.0,1.0,190000,221901,--,Matched
Employee 273,Orion,R&D,Brazil,2025-05-27,3-6 months,L4,L4,,Seasoned,Product - Engineering - Software Engineering - IC,Tech,108752.66,0.0,132069.53399999999,211918.881,0.597,221222,354973,--,Matched
Employee 278,Data Product Engineering,R&D,Brazil,2025-05-27,3-6 months,L3,L3,,Seasoned,Product - Engineering - Software Engineering - IC,Tech,103948.2,155310.71,113430.0,132474.897,0.597,190000,221901,--,Matched
Employee 286,Core Data Ingestion,R&D,Egypt,2025-06-09,0-90 days,L3,L3,,Seasoned,Product - Engineering - Software Engineering - IC,Tech,90000.0,98767.35,95000.0,110950.5,0.5,190000,221901,--,Matched
Employee 288,Data Platform Engineering,R&D,United States,2025-06-09,0-90 days,L4,L4,,Seasoned,Product - Engineering - Software Engineering - IC,Tech,221222.0,354962.66,221222.0,354973.0,1.0,221222,354973,--,Matched
Employee 305,Orion,R&D,United States,2025-07-28,0-90 days,L4,L4,,Seasoned,Product - Engineering - Machine Learning Engineering - IC,Tech,223401.0,,231951.0,404267.0,1.0,231951,404267,--,Matched
Employee 43,Finance,Operations,United States,2022-05-09,2-5 years,M6 Seasoned,M6,Seasoned,Seasoned,Operations - Finance - FP&A - Mgmt,Non-Tech,320000.0,3444771.62,320000.0,2500000.0,1.0,320000,2500000,3.7,Matched
Employee 66,Accounting,Operations,United States,2022-08-29,2-5 years,M5 Early,M5,Early,Early,Operations - Finance - Accounting - Mgmt,Non-Tech,202110.0,153684.12,202042.0,118218.0,1.0,202042,118218,3.58,Matched
Employee 80,Accounting,Operations,United States,2022-12-19,2-5 years,M3 Veteran,M3,Veteran,Veteran,Operations - Finance - Accounting - Mgmt,Non-Tech,150000.0,116677.31,150000.0,68752.0,1.0,150000,68752,3.23,Matched
Employee 282,Financial Planning and Analysis,Operations,United States,2025-06-02,3-6 months,M5,M5,,Seasoned,Operations - Finance - FP&A - Mgmt,Non-Tech,270000.0,360020.77,250000.0,320000.0,1.0,250000,320000,--,Matched
